Loan_ID,Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Total_Income,EMI,Gender_Male,Married_Yes,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban
LP002948,2,0.9951588810918655,-0.9437847057661096,1.7211088390029443,0.2657762923734712,1.0,1,0.23960284262775325,0.9475000260772068,True,True,False,False,False,True
LP002950,0,-0.614469256115094,1.0561314388456993,0.7893923970790635,0.2657762923734712,1.0,1,0.191343646194679,0.37874359550147807,True,True,True,False,False,False
LP002953,3,0.9522131546313888,-0.9437847057661096,0.10949120972920436,0.2657762923734712,1.0,1,0.20007137320917115,-0.03629488086459392,True,True,False,False,False,True
LP002958,0,-0.17831915102297952,2.1370316760302335,1.2174783298549006,0.2657762923734712,1.0,1,1.3675332103241802,0.640064117657894,True,False,False,False,False,False
LP002960,0,-0.8899911895108799,1.7781642016568395,0.10949120972920436,-2.4799920261868964,1.0,0,0.45522903945638293,0.40547102690050413,True,True,True,False,False,True
LP002961,1,-0.3322544822319611,0.8469711543805674,1.242659855312303,0.2657762923734712,1.0,1,0.3012103274359332,0.6554359130788594,True,True,False,False,True,False
LP002964,2,-0.004863035059235799,0.06691790170067487,0.8397554479938678,0.2657762923734712,1.0,1,0.043485682655047236,0.4094871863434097,True,True,True,False,False,False
LP002974,0,-0.42595424905481943,0.4530048651482984,-0.3941392994188394,0.2657762923734712,1.0,1,-0.06740778999967659,-0.3437307892839068,True,True,False,False,False,False
LP002978,0,-0.6111228358714205,-0.9437847057661096,-1.3258557413427203,0.2657762923734712,1.0,1,-1.2389767927685644,-0.9124872198596353,False,False,False,False,False,False
LP002979,3,0.06150763310695553,-0.9437847057661096,-2.106483030522188,-2.4799920261868964,1.0,1,-0.6198215704463563,-1.250961031732977,True,True,False,False,False,False
LP002984,2,2.000758164315756,-0.9437847057661096,1.5952012117159335,0.2657762923734712,1.0,1,1.1652553018706562,0.8706410489723787,True,True,False,False,False,True
LP002990,0,0.32754804247899977,-0.9437847057661096,0.2353988370162153,0.2657762923734712,0.0,0,-0.37493181833384126,0.040564096240233924,False,False,False,True,True,False
